game_name,release_date,developer,user_defined_tags,supported_os,price,estimated_downloads,reviews_like_rate
Mystopia,2025-05-27,Last Minute Studios,Sandbox|Building,win|linux,4.99,90,100
Streamer Life Simulator 2,2025-01-23,Cheesecake Dev,Early Access|Simulation|Open World|Management,win,5.79,377300,83
MiSide,2024-12-11,AIHASTO,Anime|Story Rich|Horror|Simulation,win,7.99,3320000,98
The Slormancer,2025-05-13,Slormite Studios,Action|RPG|Pixel Graphics,win,10.49,413000,81
Lost Records: Bloom & Rage,2025-02-18,DON'T NOD,Visual Novel|Story Rich,win,18.99,111300,87
Sultan's Game,2025-03-31,Double Cross,RPG|Simulation|Adventure|Strategy,win|mac,12.49,890200,93
Near-Mage,2025-05-27,Stuck In Attic,Adventure|Story Rich|2D|Visual Novel,win|mac|linux,10.49,1500,100
Microsoft Flight Simulator 2024,2024-11-19,Asobo Studio,Simulation|Realistic|Sandbox,win,69.99,404400,46
Strinova,2024-11-22,iDreamSky,Anime|Shooter|Action,win,0.0,2180000,75
Cubic Odyssey,2025-05-14,Atypical Games,Open World|Survival|Crafting|Building,win,12.49,58100,71
Cauldron,2025-05-21,SleepyDad Games,Turn-Based|Strategy|RPG|Simulation,win,7.99,31400,96
RuneScape: Dragonwilds,2025-04-15,Jagex Ltd,Open World|Survival|Early Access,win,19.99,813400,84
Deadzone: Rogue,2025-04-29,Prophecy Games,Early Access|Roguelike|FPS,win,12.49,266300,82
AI LIMIT,2025-03-27,Sense Games,Souls-like|Anime|Combat|RPG,win,24.99,645900,92
Used Cars Simulator,2025-04-09,DreamWay Games,Early Access|Driving|Simulation,win,3.99,27100,70
Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars,2025-03-06,KONAMI,JRPG|Pixel Graphics|2D|Story Rich,win,22.99,72600,95
Foundation,2025-01-31,Polymorph Games,Building|Simulation|Strategy|Sandbox,win,17.99,1050000,85
That's not my Neighbor,2025-03-11,Nachosama Games,Adventure|2D|Simulation,win|linux,1.99,292100,85
Zombieville USA 3D,2025-03-07,"Mika Mobile, Inc.",Action|Shooter|Roguelike,win,5.79,83400,95
Night is Coming,2025-04-14,Wild Forest Studio,Early Access|Simulation|Strategy|RPG,win,12.49,8700,72
Haste,2025-04-01,Landfall,Action|Roguelike|Driving,win|mac|linux,8.99,291300,91
Cattle Country,2025-05-27,"Castle Pixel, LLC.",Simulation|RPG|Sandbox,win|linux,9.89,2900,91
Tobacco Shop Simulator,2024-12-09,Business Tycoon,Simulation,win,4.99,35200,93
Into the Dead: Our Darkest Days,2025-04-10,PikPok,Early Access|Survival|Horror|2.5D|Simulation|Stealth,win|mac,12.99,174200,86
Revenge of the Savage Planet,2025-05-08,Raccoon Logic Studios Inc.,Adventure|Platformer,win,18.04,54100,81
Small Spaces,2025-05-27,Niklas Tomkowitz,Early Access|Simulation|Building,win,7.29,4000,100
Two Point Museum,2025-03-04,Two Point Studios,Simulation|Strategy|Building,win|mac|linux,24.99,379900,94
Space Engineers 2,2025-01-27,Keen Software House,Simulation|Sandbox|Action|Strategy,win,14.99,142600,77
The Mosquito Gang,2025-05-20,Space Raccoon Game Studio,Simulation|Action,win|linux,5.79,6100,75
ContractVille,2025-05-27,MYM Games Studios,Simulation|Building,win,14.99,370000,82
Beholder: Conductor,2025-04-23,Alawar,Simulation|Strategy|Adventure,win|mac,7.79,67100,89
VOIN,2024-12-10,Nikita Sozidar,Early Access|Action|Roguelike|RPG,win,9.99,270000,94
Tower of Babel: Survivors of Chaos,2025-05-20,NANOO,Early Access|Action|Roguelike|RPG,win|mac,5.79,108400,65
Cat & Farm Pals,2025-05-16,Teneke Kafalar Spotlight,Simulation|Strategy|Puzzle|2D,win,0.89,10800,94
Zombie Cure Lab,2025-05-27,Thera Bytes GmbH,Simulation|Survival|Building,win,12.49,70000,70
Sol Cesto,2025-05-27,Tambouille,Early Access|Tactical|Puzzle|Roguelike|Turn-Based,win,6.59,9100,97
Sephiria,2025-04-03,TEAM HORAY,Action|Roguelike|Fantasy,win,7.99,108300,91
ENDER MAGNOLIA: Bloom in the Mist,2025-01-22,Adglobe,2D|Fantasy|Action|RPG|Souls-like,win,12.49,401100,95
I Am Cat,2024-12-05,NEW FOLDER GAMES LTD,Simulation|Cute,win,10.49,20300,66
Tails of Iron 2: Whiskers of Winter,2025-01-28,Odd Bug Studio,Action|Souls-like|Combat|RPG,win|mac|linux,14.99,46300,78
The Hundred Line -Last Defense Academy-,2025-04-24,Too Kyo Games,Story Rich|Adventure|Anime|Visual Novel|Simulation,win,59.99,143100,89
DreadOut Remastered Collection,2025-05-14,Digital Happiness,Adventure|Survival|Horror|Puzzle,win,14.99,1500,66
ICBM: Escalation,2024-11-21,SoftWarWare,Strategy|War,win,14.99,62100,87
Level Devil,2025-03-25,Unept,2D|Platformer|Action,win,3.99,28600,87
The Headliners,2025-01-30,KAFI,Horror|Action,win,4.49,817700,85
Heroes of Hammerwatch II,2025-01-15,Crackshell,RPG|Roguelike|Action|2D,win,9.29,400300,85
Emissary Zero,2025-03-28,Rone Vine,Horror|Survival|Puzzle,win,4.99,108400,82
"Love, Elections, and Chocolate",2025-03-28,sprite,Visual Novel|Story Rich,win,14.99,25700,90
Supercar Collection Simulator,2025-04-14,Kiki Games,Simulation|Card Game,win,3.99,44500,88
Assetto Corsa EVO,2025-01-16,KUNOS Simulazioni,Early Access|Driving|Simulation|Sports,win,24.99,439600,70
Sorry We're Closed,2024-11-14,à la mode games,Survival|Horror|FPS|Fantasy,win,12.49,84900,98
I Am Future Apocalypse Survival,2024-11-13,Mandragora,Simulation|RPG,win,10.49,353000,86
My Summer Car,2025-01-08,Amistech Games,Simulation|Driving|Open World,win,7.99,3660000,94
Fast Food Simulator,2024-12-10,No Ceiling Games,Early Access|Simulation|Management,win,7.99,708700,93
Motorcycle Night Ride,2025-03-13,Suber Game Studio,Simulation|Driving,win,3.49,3100,81
Kabuto Park,2025-05-28,Doot,Cute|RPG|Simulation,win|mac|linux,2.99,4500,100
Leila,2025-04-07,Ubik Studios,Adventure|Story Rich|2D|Visual Novel,win|mac,4.99,10800,90
Tomb Raider IV-VI Remastered,2025-02-14,Aspyr,Action|Adventure|Platformer,win,14.99,92700,89
Splitgate 2 - Beta,2025-05-22,1047 Games,Action|FPS,win,0.0,679300,60
White Knuckle,2025-04-17,Dark Machine Games,Early Access|Horror|Platformer|Survival,win,7.29,91400,98
Deliver At All Costs,2025-05-22,Studio Far Out Games,Action|Story Rich|Sandbox|Simulation|Driving,win,14.99,19100,81
The Legend of Heroes: Trails through Daybreak II,2025-02-14,Nihon Falcom,Action|Adventure|JRPG,win,42.99,25400,90
Wild Woods,2024-12-09,Octofox Games,Early Access|Action|Roguelike,win,8.49,121000,77
Pro Basketball Manager 2025,2024-11-18,Umix Studios,Sports|Strategy|Simulation,win|mac,14.99,6400,69
Laundry Store Simulator,2024-12-09,Akhir Pekan Studio,Simulation|Management,win,3.99,54900,84
"Warhammer 40,000: Speed Freeks",2025-05-22,Caged Element Inc.,Combat|Driving,win,10.49,707400,77
Bloodshed,2025-05-22,com8com1 Software,Roguelike|FPS|Action,win,7.29,41900,86
To Pixelia,2025-05-01,Pixeduo Studios,Simulation|Open World|Pixel Graphics,win,7.99,25200,70
Epic Auto Towers,2024-11-14,Aleksandr Golovkin,Early Access|Automation|Cute|Strategy|Card Game,win,7.99,42700,70
PARANOIA PLACE,2025-04-09,Bloody Pixel Games,Puzzle|Survival|Horror,win,4.99,75400,88
Infinity Nikki,2025-04-28,Infold Games,Open World|RPG|Fantasy|Simulation,win,0.0,423800,37
Legend of Heroes: Three Kingdoms,2025-03-26,Free Wing,Early Access|Simulation|Strategy|RPG,win,10.49,343400,89
PlayM2M,2025-03-28,Laniatus LLC,Early Access|MMORPG,win,0.0,7100,54
Sunset Motel,2025-04-18,Efkey Studios,Simulation|Management|Building,win,9.89,20900,79
Liquor Store Simulator,2025-05-02,Tovarishch Games,Simulation|Management,win,3.99,12400,91
Tower Dominion,2025-05-08,Parallel 45 Games,Building|Strategy|Roguelike,win,9.29,92100,83
Amenti,2025-01-05,DarkPhobia Games,Horror|Adventure|Simulation,win,3.99,65200,77
to a T,2025-05-28,uvula LLC,Adventure|Puzzle,win,9.49,380,98
Blackjack 21: Blackjackist,2025-04-29,KamaGames Entertainment Group Limited,Card Game|Simulation|Sports,win|mac,0.0,12300,76
Blood Strike,2025-03-13,NetEase Games,Action|FPS|Survival|Strategy,win,0.0,1060000,79
Tales of Seikyu,2025-05-21,ACE Entertainment,Simulation|Early Access|Fantasy,win,12.49,13600,83
CONERU -DIMENSION GIRL-,2025-05-28,HIKE Inc.,2D|Platformer|Action|RPG,win,10.49,210,95
Pieces of me,2025-05-22,EMIKA_GAMES,Horror|Simulation|Adventure|Platformer,win,4.99,3200,90
Farming & Supermarket Simulator,2025-04-21,Bull Games,Early Access|Simulation|Management,win,4.99,11800,90
Electrician Simulator VR,2025-03-21,Take IT Studio!,Simulation,win,9.89,502,64
Blood Bar Tycoon,2025-02-04,Clever Trickster Studio,Simulation|Strategy|Building,win|mac,10.49,25200,78
Torque Drift 2,2024-11-28,Grease Monkey Games,Early Access|Driving|Realistic|Simulation,win,10.49,10200,66
Automate It: Factory Puzzle,2025-05-27,South Blue Moon,Simulation|Strategy,win,6.49,480,100
Project Warlock II,2025-05-28,Buckshot Software,FPS|Action,win,8.99,87900,77
KLETKA,2024-12-13,Callback,Early Access|Horror,win|linux,5.79,314900,92
Haydee 3,2025-02-28,Haydee Interactive,Shooter|Platformer,win,14.99,10000,84
SUPERVIVE,2024-11-20,Theorycraft Games,Shooter|Survival|Strategy|Action,win,0.0,2210000,89
Kingdom's Deck,2025-04-28,Ivan Aco,Building|Card Game|Survival|RPG|Simulation,win|mac|linux,4.99,27200,79
Better Mart,2025-05-16,Exanticx Studio,Simulation|Sandbox|Management,win,7.99,6600,93
Grocery Store Simulator,2024-11-21,EXPERIMENT ONE,Simulation,win,7.99,284100,92
Spilled!,2025-03-26,Lente,Adventure|Simulation|Cute,win|mac,3.59,92300,95
Only Up: LIZARDS MUST FALL,2025-01-03,Rosa Special Studio,Adventure|Simulation|Platformer,win,2.99,24200,80
Puck,2025-01-04,NS7,Sports|Simulation,win,0.0,383200,85
Arken Age,2025-01-16,VitruviusVR,Adventure|Shooter|RPG|Combat,win,18.99,10100,89
Survivalist: Invisible Strain,2025-04-25,Bob,Open World|Survival|Crafting|Simulation|RPG,win,6.59,357500,88
An Amazing Wizard,2025-05-22,Tiny Goblins,Early Access|Combat|Action|Roguelike|RPG,win|mac|linux,6.59,2000,90
Seeds of Calamity,2025-05-28,Laborious Lark Studios,Early Access|Simulation|RPG,win,7.99,1100,96
Mandragora: Whispers of the Witch Tree,2025-04-17,Primal Game Studio,Action|Souls-like|RPG|2.5D,win,24.0,66900,65
Aloft,2025-01-15,Astrolabe Interactive Inc.,Early Access|Survival|Crafting,win,12.49,195900,83
JUMP KING QUEST,2025-02-12,Nexile,Early Access|Souls-like|RPG|2D|Platformer,win,12.49,24800,84
Hotel Owner Simulator,2025-05-08,Erik Games,Simulation|Management,win,3.49,8100,75
The Executive - Movie Industry Tycoon,2025-02-11,Aniki Games,Management|Simulation|2D,win|mac,7.99,43400,80
Look Outside,2025-03-21,Francis Coulombe,RPG|Survival|Horror|Adventure|2D,win,5.99,102700,99
LONESTAR,2025-04-03,Math Tide,Roguelike|Strategy|Turn-Based|Tactical,win|mac,7.29,131800,91
Welcome to Maison Chichigami,2025-02-08,Kamichichi,Sexual Content|RPG|Visual Novel,win,6.0,24200,90
King Arthur: Legends Rise,2025-01-22,"Kabam Games, Inc.",Strategy|CRPG|Turn-Based|Tactical,win,0.0,175500,64
Only Way is Down,2025-04-01,Jilted Generation Productions,Adventure|Platformer|Action,win,5.79,12900,61
Decision Legacy Collection,2025-01-30,FlyAnvil,Action|Survival|RPG|2D|Shooter|Roguelike,win|mac,5.79,4300,89
Lumberjacked,2025-04-19,Inner Realm Studios,Adventure|Simulation,win,2.99,36000,82
Asgard's Fall — Viking Survivors,2025-04-09,Soulpotion,Early Access|Action|Roguelike,win,3.99,55300,85
Hardware Store Simulator,2025-04-18,Stellar Fusion Studios,Early Access|Simulation|Management,win,4.49,5200,81
The NOexistenceN of you AND me,2024-12-16,Fontainebleau,Visual Novel|Horror,win|mac,1.49,232000,94
The Ranch of Rivershine,2025-05-23,Bee Games,Simulation|RPG|Management,win,29.99,55900,94
Metro Mini Market Simulator,2025-05-28,Altai Entertainment,Simulation|Management,win,2.49,420,76
Hello Kitty Island Adventure,2025-01-30,Sunblink,Open World|Adventure|Simulation|Cute,win,18.99,203300,93
Labyrinth Of The Demon King,2025-05-13,J. R. Hudepohl,Survival|Horror|RPG,win,10.49,46200,93
La Quimera,2025-05-07,Reburn,Early Access|FPS|Realistic,win,17.99,4300,56
Keep Driving,2025-02-06,YCJY Games,Pixel Graphics|RPG|Adventure,win,9.29,161200,94
Neighbors: Suburban Warfare,2025-04-17,Invisible Walls,Early Access|Building|Combat|FPS,win,5.79,103100,65
Kathy Rain 2: Soothsayer,2025-05-20,Clifftop Games,2D|Puzzle|Visual Novel,win|mac|linux,10.49,12000,95
Hotel Architect,2025-05-20,Pathos Interactive,Simulation|Strategy|Management|Building,win,10.49,12500,91
Jotunnslayer: Hordes of Hel,2025-01-21,Games Farm,Early Access|Action|Roguelike|RPG,win,5.99,226000,82
Rogue: Genesia,2025-03-07,Ouadi Huard,Action|Roguelike|RPG|Strategy,win,7.99,492600,91
Nice Day for Fishing,2025-05-29,FusionPlay,Adventure|RPG|Action|2D,win,15.99,27200,90
Rocksmith® 2014 Edition REMASTERED LEARN & PLAY,2024-12-19,Ubisoft - San Francisco,Simulation,win,7.99,1230000,87
The Brothers Hotel,2025-05-09,NEBULA NOVA GAMES,Horror|Adventure,win,3.99,570,80
出马,2025-05-28,SS STUDIO,Simulation|RPG,win,4.99,930,84
Wild Assault,2025-04-11,Combat Cat Studio,Early Access|Shooter,win,7.99,98000,74
House of Legacy,2025-05-15,S3 Studio,Early Access|Sandbox|Management|Open World,win,8.49,49400,78
Rocket Rats,2024-12-17,Gagonfe,Action|Roguelike|Pixel Graphics|2D,win,3.59,47100,96
Renaissance Kingdom Wars,2024-11-26,Reverie World Studios,Strategy|War|Simulation|Management|RPG,win,9.49,11000,74
Lost But Found,2024-11-25,Rogue Duck Interactive,Simulation|Strategy,win|mac|linux,3.99,161100,74
Wreckfest 2,2025-03-20,Bugbear,Driving|Simulation|Combat,win,14.99,196000,74
Dragonkin: The Banished,2025-03-06,Eko Software,Early Access|Roguelike|Action|Adventure|RPG,win,14.99,19000,60
Cataclismo,2025-03-20,Digital Sun,Strategy|Building|Simulation,win,14.99,261100,90
Cafemart Simulator,2025-02-25,Romenics,Early Access|Simulation|Building,win,2.99,34400,79
Desktop Survivors 98,2025-05-20,Brandon Hesslau,Action|Roguelike|2D,win,2.99,40600,94
PaperKlay,2025-05-27,WhyKev,Adventure|Platformer|Cute,win,7.99,1800,93
Nine-Ball Roulette,2025-01-14,WaveBox Labs,Horror|Simulation,win,2.49,118300,86
Duck Detective: The Ghost of Glamping,2025-05-22,Happy Broccoli Games,Adventure|Cute|Puzzle|2.5D,win|mac|linux,5.79,27300,99
OVERDOSE,2025-04-04,For Fun Games,Simulation|Horror,win,2.49,8100,85
Die in the Dungeon,2025-02-21,ATICO,Early Access|Turn-Based|Strategy|RPG,win|mac,12.99,106300,91
FACEMINER,2025-02-27,Wristwork,Simulation|Management|Story Rich,win|mac|linux,4.49,33300,91
Deadside,2024-12-05,Bad Pixel,FPS|Open World|Survival|Crafting,win,12.49,1670000,77
Once Upon A Puppet,2025-04-23,Flatter Than Earth,Platformer|Adventure|Horror,win,13.99,1400,95
Sandwich Simulator,2025-05-27,FiftyEight Studios,Early Access|Simulation,win,7.79,1300,58
Sin and Love,2025-05-24,XingCaiStudio,Action|Roguelike|RPG,win,7.99,5100,77
Towers of Aghasba,2024-11-19,Dreamlit inc.,Early Access|Action|RPG|Open World|Building,win|linux,14.99,132000,68
The Sims™ Legacy Collection,2025-01-31,MAXIS,Sandbox|Building|Simulation,win,19.99,122900,63
Lost Lullabies: The Orphanage Chronicles,2025-03-07,Pugsy Studios,Early Access|Horror,win,6.29,14700,74
Chains of Freedom,2025-04-15,Nordcurrent,Strategy|Turn-Based|Combat|Tactical,win,12.49,9100,74
Voxel Project VR,2025-02-14,180°,Sandbox|Simulation|FPS,win,12.49,4500,90
Door Kickers 2: Task Force North,2025-02-10,KillHouse Games,Action|Simulation|Strategy|Tactical,win|mac,12.49,614800,95
STORROR Parkour Pro,2025-03-31,Hole in the Sleeve Game Studios,Early Access|Action|Sports|Sandbox|Simulation,win,12.49,29800,68
Trench Tales,2025-05-06,Talking Drums,Early Access|Shooter,win,12.49,10100,68
Kiosk,2025-01-29,Vivi,Horror|Simulation,win|mac|linux,2.49,58200,87
S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,2025-05-20,GSC Game World,Action|Adventure|RPG|Shooter,win,11.99,3560000,43
Royal Quest Online,2024-12-19,BASE,MMORPG|Fantasy|Adventure,win,0.0,591400,81
Nubby's Number Factory,2025-03-07,MogDogBlog Productions,Strategy|Roguelike|Puzzle,win,2.99,479200,97
Puppet Team,2025-05-06,Editmode,Platformer|Cute|Simulation,win,2.99,8600,67
Alien Market Simulator,2025-05-26,Silly Sloth Studios,Simulation|Management,win,7.29,1200,95
Bugtopia,2025-05-22,Nocturnal Games,2D|Simulation|Management,win,3.59,14500,93
Cheaters Cheetah,2025-03-10,Acmore Games,FPS|Action,win,5.79,49200,65
Darkwater,2025-04-22,Targon Studios,Early Access|Horror|Survival,win,5.49,29900,80
Max Manos,2025-03-06,Max Manos,Strategy|Simulation,win,3.59,25800,94
Conquest Dark,2025-04-30,Eldritch Sword Games,Action|RPG|Roguelike,win,5.79,110000,92
SchoolBoy Runaway,2024-12-07,Linked Squad,Puzzle|Adventure|Simulation|Horror,win,3.59,80400,91
Rock Star Life Simulator,2025-01-24,HOGO Games,Simulation,win,3.1,28300,87
Uncle Chop's Rocket Shop,2024-12-05,Beard Envy,Adventure|Management|Simulation|Roguelike,win,10.49,71300,86
Tower Unite,2025-04-19,PixelTail Games,Early Access|Open World|Sandbox|Simulation,win,10.49,2280000,89
Hollywood Animal,2025-04-10,Weappy Wholesome,Early Access|Simulation|Strategy|Building,win,10.49,89100,74
Youtubers Life 3 - Stream Together!,2025-05-22,UPLAY Online,Early Access|Simulation|Card Game,win|mac,10.49,8200,43
Dinkum,2025-04-23,James Bendon,Open World|Survival|Crafting|Simulation,win,10.49,1400000,93
Echoes of Yi : Samsara,2025-04-18,Runmeng,Action|Adventure|RPG|Souls-like|Combat,win,10.49,12000,63
Battle Shapers,2024-12-04,Metric Empire,FPS|Action|Roguelike,win,12.49,48100,81
Medieval Blacksmith,2025-04-14,OGO Play,RPG|Simulation|Sandbox,win,10.49,44000,83
Talisman: Digital 5th Edition,2024-11-14,Nomad Games,Strategy|Fantasy|RPG,win,14.99,10000,71
AI2U: With You 'Til The End,2025-01-24,AlterStaff Inc.,Early Access|Cute|Anime,win|mac,9.99,26800,91
The Happyhills Homicide 2: Out For Blood,2025-04-03,Copperbolt,Action|Adventure|Puzzle,win,1.99,11300,95
Skin Deep,2025-04-30,Blendo Games,Simulation|FPS|Stealth|Sandbox,win,9.49,48900,95
Retrowave 2,2024-12-05,RewindApp,Early Access|Action|Simulation,win,2.99,4000,91
SimRail - The Railway Simulator,2024-12-13,SimRail S.A.,Simulation|Realistic,win,34.99,133700,84
Grand MALL Simulator,2024-12-20,Minds2Bros,Simulation|Early Access|Management,win,5.49,3900,88
Back in Service: a Metro Driver,2025-01-27,Dominik Vojta,Simulation|Adventure|Sandbox,win|mac,9.29,7200,96
Wizordum,2025-04-29,Emberheart Games,Action|FPS,win,10.49,39100,93
Snacko,2025-05-25,Bluecurse Studios,Cute|Building,win|linux,12.49,19800,97
BUTTON PRISON,2025-03-31,daimaGAME,Simulation|Action|Adventure,win,2.99,5200,88
Bazaar Simulator,2025-01-30,Mithra Interactive,Early Access|Simulation|Management,win,2.99,7200,73
Of Life and Land,2025-05-16,Kerzoven,Strategy|Simulation|Building,win|linux,12.49,17500,85
Ancient Kingdoms,2025-01-15,Ancient Pixels,Early Access|CRPG,win|linux,8.49,3300,88
Menace from the Deep,2024-11-11,Flatcoon,Roguelike|Simulation|Card Game,win,8.99,63900,84
Food Delivery Simulator,2024-12-10,Black Sea Studios,Simulation|Driving|Management,win,4.49,15900,76
Rebecca and the Sword of Nasty Curses,2025-05-16,キラ☆タマ,Sexual Content|Adventure|RPG,win,9.89,3000,74
Lilia: The Fallen Flower in the Prison City,2025-03-22,Acerola,Sexual Content|Anime|JRPG,win,10.49,7400,72
LumineNight,2024-11-29,Spickasoft,Adventure|Story Rich,win,12.49,7000,86
The Last Visit: 98th,2025-05-20,Aktamia Games,Horror|Simulation,win,3.59,1800,92
Warrior Maiden Lecia and the Lost Fortress,2025-05-24,Kuroto Zakka,Sexual Content|Action|RPG,win,10.49,5400,89
Nordhold,2025-03-25,StunForge,Roguelike|Building|Strategy|Management,win|mac|linux,9.99,161300,89
Rosewater,2025-03-27,Grundislav Games,Adventure|2D|Puzzle,win|mac|linux,10.49,10300,96
Loco Motive,2024-11-21,Robust Games,Pixel Graphics|Adventure|2D,win,9.29,27400,94
Sea Chronicles,2025-04-16,Madi Abdykarimov,Adventure|Simulation,win,5.79,1800,85
